Goal,Topic,count
Say goodbye,Say goodbye,12240
Greetings,Greetings,7104
Ask about user's hobbies,Ask about user's hobbies,3543
Ask about weather,Ask about weather,3090
Ask about user's gender,Ask about user's gender,2018
Ask about user's name,Ask about user's name,2012
Ask about user's age,Ask about user's age,2010
Weather notification,Weather notification,1713
Ask about date,Ask about date,1709
Ask about time,Ask about time,1481
Ask questions,Ask questions,1432
Chat about stars,Leslie Cheung,946
Chat about stars,Jacky Cheung,940
Chat about stars,Jay Chou,824
Chat about stars,Jiong He,800
Chat about stars,Leehom Wang,710
Chat about stars,Kris Wu,668
Chat about stars,Xun Zhou,570
Food recommendation,Marinated Fish,532
Chat about stars,Bo Huang,508
Chat about stars,Xiaoming Huang,506
Chat about stars,Na Xie,500
Chat about stars,Mi Yang,470
Chat about stars,Bingbing Fan,432
Chat about stars,Jimmy Lin,422
Chat about stars,Cecilia Cheung,420
Chat about stars,Nicholas Tse,420
Chat about stars,Aaron Kwok,384
Chat about stars,Andy Lau,370
Chat about stars,Jackie Chan,370
Chat about stars,Ruby Lin,358
Chat about stars,Hsu Chi,288
Q&A,Q&A,192
Q&A,Jacky Cheung,179
Food recommendation,poached spicy slices of pork,177
Food recommendation,BoiledÂ FishÂ withÂ PickledÂ CabbageÂ andÂ ChiliÂ ,170
Music recommendation,Floral Sea,168
Movie recommendation,Perhaps Love,165
Movie recommendation,The Secret Life of Pets,162
Food recommendation,DuckÂ BloodingÂ ChiliÂ SauceÂ ,161
Play music,Floral Sea,158
Movie recommendation,Mr. Six,157
Music recommendation,Orchid Pavillion,154
Q&A,Jay Chou,153
Movie recommendation,"Tiles of Deception, Lurid Affections: The Making of 'Lust, Caution'",152
Music recommendation,A Life Of Fighting Is But A Dream,148
Music recommendation,Chinese Soul,146
Music recommendation,Rain,144
Music recommendation,Run,140
POI recommendation,Wanzhou Roasted Fish,139
Movie recommendation,Left Right Love Destiny,139
Play music,Run,139
Play music,Orchid Pavillion,136
Movie recommendation,To Me the Way,136
Movie recommendation,Happy Running,135
Play music,Rain,134
Music recommendation,There Is a Place,134
Music recommendation,Dad Where Are We Going?,134
Movie recommendation,Kung Fu Panda 3,131
Music recommendation,All the Things You Never Knew,129
Play music,There's a place,128
Food recommendation,Spicy Crawfish,126
Play music,Chinese Soul,125
Play music,There Is a Place,124
Movie recommendation,Time and Tide,124
Music recommendation,You're Not Here,124
Food recommendation,SlicedÂ FishÂ inÂ HotÂ ChiliÂ Oil,123
Q&A,Xun Zhou,120
Q&A,Kris Wu,120
Play music,You're Not Here,120
Music recommendation,Heroes of Earth,118
Movie recommendation,Jackie Chan: My Stunts,117
Play music,Lonely Shadow,116
Play music,Heroes of Earth,116
Music recommendation,Heartburn,116
Movie recommendation,Moonlight Express,115
POI recommendation,Chuanlaojiu Chuanchuanxiang,113
Food recommendation,Mapo Tofu,108
Q&A,Xiaoming Huang,108
Music recommendation,All Of Me,106
Movie recommendation,My Boyfriends,105
Music recommendation,Lonely Shadow,104
Movie recommendation,Hollywood Hong-Kong,104
Q&A,Jackie Chan,102
POI recommendation,Laoqi Sichuan Restaurant,101
Movie recommendation,Mojin-The Lost Legend,101
Play music,Open Fire,101
Movie recommendation,Days of Being Wild,100
Play music,Run Toward the Future,100
Music recommendation,The Promise (Mandarin),100
Play music,Dad Where Are We Going?,100
Food recommendation,SautÃ©edÂ ShreddedÂ PorkÂ inÂ SweetÂ BeanÂ Sauce,99
Q&A,Na Xie,99
Play music,The Promise (Mandarin),98
Play music,Golden Armor,97
Music recommendation,Love Now,96
Q&A,Nicholas Tse,96
Music recommendation,The Pirate,96
Music recommendation,Run Toward the Future,96
Movie recommendation,And I Hate You So,96
Movie recommendation,Once a Thief,95
Q&A,Bo Huang,93
Play music,Hope for Love,93
Movie recommendation,Call for Love,92
Music recommendation,Golden Armor,92
Music recommendation,Hope for Love,92
Movie recommendation,A Fairy Tale in Beijing,91
Movie recommendation,The Little Prince,91
Music recommendation,Who's the Keyman,90
Play music,November Rain,89
Food recommendation,SautÃ©edÂ SweetÂ andÂ SourÂ PorkÂ Tenderloin,89
Play music,Time Machine,89
Movie recommendation,Shaolin Popey,88
Movie recommendation,Forever Young,88
Movie recommendation,Throw Down,88
Music recommendation,Crying Palms,88
Movie recommendation,The Breakup Guru,87
Movie recommendation,Fly Me to Polaris,87
Q&A,Mi Yang,87
Movie recommendation,1:99 Shorts,86
Music recommendation,All the Way,86
Movie recommendation,Design Of Death,86
Play music,All Of Me,86
Music recommendation,Where Are You Now,84
Ask about time,Ask date,84
Movie recommendation,Love in The Buff,84
Music recommendation,Secret,84
Play music,The Pirate,82
Music recommendation,Who,82
POI recommendation,Yuweitang Flavour Sichuan Cuisine,82
POI recommendation,Country Love Dumpling Restaurant,82
Q&A,Cecilia Cheung,81
Movie recommendation,Should've Loved You,80
Movie recommendation,July Rhapsody,80
Play music,Where Are You Now,80
Q&A,Leehom Wang,80
Movie recommendation,Woman Who Flirt,80
Music recommendation,Open Fire,80
Music recommendation,The Crescent,79
Movie recommendation,Double Xposure,79
Food recommendation,KungÂ PaoÂ Chicken,78
Food recommendation,SautÃ©edÂ BeefÂ Fillet,78
Movie recommendation,A Home Too Far II,78
POI recommendation,Sansheng Sanwei Tantra Sichuan Food(Longfor Paradise Walk Store),78
Movie recommendation,Fallen City,77
Music recommendation,Self Directed Act,76
Music recommendation,November Rain,76
Music recommendation,Beautiful,76
Play music,The 18 Martial Arts,76
Food recommendation,SteamedÂ FishÂ HeadÂ withÂ DicedÂ HotÂ RedÂ PeppersÂ ,76
Music recommendation,Blamefully Beautiful,76
Play music,Love Now,75
Movie recommendation,No Man's Land,75
Food recommendation,SteamedÂ ChickenÂ withÂ ChiliÂ Sauce,75
POI recommendation,Zhongtian Food Sichuan Cuisine(Normal University store),75
Movie recommendation,The Viral Factor,75
Play music,So Close So Far,75
Movie recommendation,Princess and Seven Kung Fu Masters,75
Music recommendation,The 18 Martial Arts,74
Music recommendation,Need Some Company,74
Movie recommendation,Love Is Not a Game But a Joke,73
Play music,Need Some Company,73
Music recommendation,A Chinese Ghost Story,72
Food recommendation,Beef in Sour Soup,72
Music recommendation,Time Machine,72
Music recommendation,Thousands of Songs,72
Food recommendation,TossedÂ ClearÂ NoodlesÂ inÂ ChiliÂ Sauce,72
Q&A,Aaron Kwok,71
Music recommendation,And Me,70
Movie recommendation,Children From The Distant Planet,70
Play music,Wonerful Happiness,70
POI recommendation,Mr.Fish Roasted,69
Movie recommendation,Anna Magdalena,69
Q&A,Bingbing Fan,69
Food recommendation,Lamb Kebab,69
Movie recommendation,Infernal Affairs,69
Music recommendation,She Came to My Concert,69
Music recommendation,Big Bowl Thick Noodles,68
Play music,Wish You Could Decide,68
POI recommendation,"Bailechuan Roasted Fish(Fengye Square, Nongye Road)",68
POI recommendation,Little Pink Fish Sichuan Restaurant(RT Mart store),68
Music recommendation,Revolution,68
Play music,Beautiful,67
POI recommendation,Minguo Seafood Dumpling House,67
Food recommendation,Red-CookedÂ Pork,67
Movie recommendation,Hand Phone,67
Movie recommendation,Last Winner,67
Play music,Thousands of Songs,67
Play music,I Can't Forget You,67
Play music,Secret,67
Music recommendation,Kiss Goodbye,66
Music recommendation,be torn with grief,66
Movie recommendation,Valerian and the City of a Thousand Planets,66
Music recommendation,12 Zodiacs,66
Music recommendation,Deep Love of Huangpu River,66
Music recommendation,Fireworks Cool Easily,66
Movie recommendation,Tiramisu,66
Music recommendation,Gardenia,66
Music recommendation,Can You Feel the Love Tonight,66
Music recommendation,Dear Child,66
POI recommendation,Mingyuan Spicy Hot Pot-Chongqing Roasted Fish,66
Q&A,You Hate Me So Much,65
Music recommendation,The Best Voice,64
Music recommendation,Rooftop,64
Movie recommendation,I Am Not Madame Bovary,64
Movie recommendation,The Last Tycoon,64
Music recommendation,Snake Dance,64
Movie recommendation,A Chinese Ghost Story III:TaoTaoTao,64
Music recommendation,I Can't Forget You,64
Music recommendation,Wonerful Happiness,64
Music recommendation,The Little Girl Under the Streetlight,64
POI recommendation,Kwonkimdo Korean Self-served BBQ and Hot Pot,64
Q&A,The Moon Represents My Heart,63
POI recommendation,Xiangfulou Hunan Restaurant,63
Play music,Who,63
Movie recommendation,A World Without Thieves,62
Movie recommendation,A West Lake Moment,62
Movie recommendation,One Night in Mongkok,62
Play music,The Crescent,62
Music recommendation,Explore,62
Movie recommendation,"Lust, Caution",62
Food recommendation,Spicy Hot Pot (Little Water),62
POI recommendation,Happy dumplings,61
Play music,Deep Love of Huangpu River,61
Movie recommendation,Foreign Lands,60
Food recommendation,JiaoziÂ StuffedÂ with Celery,60
Food recommendation,SweetÂ andÂ SourÂ SpareÂ Ribs,60
Play music,Big Bowl Thick Noodles,60
Q&A,Hsu Chi,60
Play music,Gardenia,60
Music recommendation,So Close So Far,60
Play music,Can You Feel the Love Tonight,60
Play music,Revolution,60
Play music,Who's the Keyman,59
Play music,Rooftop,59
POI recommendation,Tiangengshang Organic Sichuan Restaurant,59
Play music,12 Zodiacs,59
POI recommendation,Wanzhou Roasted Fish and Spicy Hot Pot,59
Play music,The Years Flow Like Water,59
Play music,She Came to My Concert,59
POI recommendation,"Laojiu Sichuan Cuisine(Kuanyuanzi Store, the original Sports South Street Store)",59
POI recommendation,Xiangyuxuan New Hunan Cuisine (Shouyihui Store),59
Movie recommendation,New Shaolin Temple,58
Movie recommendation,Perfect Two,58
Movie recommendation,The Love Winner,58
Food recommendation,Peanuts with Black Vinegar,58
Play music,Fireworks Cool Easily,58
Play music,All the Way,58
Music recommendation,A Simple Song,58
Music recommendation,The Years Flow Like Water,58
Play music,All the Things You Never Knew,57
Q&A,Ruby Lin,57
Q&A,Revolution,57
Q&A,How Are You,57
Movie recommendation,Hooked on You,57
Q&A,True Love,57
Q&A,When Distance Keeps us Apart,57
Movie recommendation,Chongqing Blues,57
Movie recommendation,Love Trilogy,57
Movie recommendation,"All's Well, Ends Well 2012",56
Music recommendation,Impossible to Miss You,56
Food recommendation,Stir-Fried Venerupis,56
Music recommendation,Together We Move On,56
Music recommendation,Wish You Could Decide,56
Movie recommendation,Sacrifice,56
Movie recommendation,The Swordsman,56
POI recommendation,"Ruiyu Roasted Fish,Hot-spicy Pot and other Dishes£¨Riyundongfang Store£©",56
Play music,Tide,56
Play music,Snake Dance,56
Movie recommendation,Crazy Stone,56
Music recommendation,Free Tutorial Video,56
Play music,The Little Girl Under the Streetlight,56
Music recommendation,You Hate Me So Much,56
Movie recommendation,The Stool Pigeon,55
Movie recommendation,The Miracle World,55
POI recommendation,Jack Cat Roasted Fish Hot Pot (Wanda Store),55
Movie recommendation,Hongmao and Lantu:the Fire Phoenix,55
Q&A,The Promised Love,54
Movie recommendation,My Way,54
POI recommendation,Ruiyu Roasted Fish,54
Movie recommendation,The Message,54
Play music,A Simple Song,54
Play music,Dear Child,54
POI recommendation,Shengtang Fish&Bullfrog No.1 Resyaurant,53
Play music,Crying Palms,53
Movie recommendation,City of Glass,53
Movie recommendation,TheBare-Footed Kid,53
Music recommendation,Tough Pill,52
Play music,Still Think You're the Best,52
Music recommendation,Thinking of you,52
Music recommendation,Hold me down,52
Movie recommendation,Life and Death Plunder,52
Music recommendation,I Waited Until the Flower Withered,52
Play music,Blamefully Beautiful,52
Music recommendation,Can't Fight The Feeling,52
Music recommendation,Must Be Happy,52
Movie recommendation,The Equation of Love & Death,52
POI recommendation,The Usual Place Sichuan Cuisine,52
Music recommendation,Miss You,52
Music recommendation,Lingering Memory of Past Love,52
Music recommendation,Bridge of Faith,52
POI recommendation,King Chef Sichuan Cuisine,52
Food recommendation,SteamedÂ PorkÂ withÂ PreservedÂ Vegetable,52
Q&A,Miss You,51
Play music,Explore,51
Food recommendation,Spicy Hot Pot,51
Play music,A Chinese Ghost Story,51
Q&A,The Little Chinese Seamstress,51
Movie recommendation,The Little Chinese Seamstress,50
POI recommendation,Old fellow Hunan Cuisine,50
Music recommendation,Tide,50
Movie recommendation,New Police Story,50
Play music,I Waited Until the Flower Withered,50
Play music,Must Be Happy,50
Play music,Chivalry,50
Movie recommendation,Beijing Rocks,49
Movie recommendation,The Island,49
Movie recommendation,Days of Tomorrow,49
Movie recommendation,My Dear Son,49
Movie recommendation,The Days of Being Dumb,49
Movie recommendation,Floating City,49
Play music,You Hate Me So Much,49
Play music,Impossible to Miss You,48
Music recommendation,Still Think You're the Best,48
Q&A,Dearest,48
Music recommendation,Years of Friendship,48
Music recommendation,Time Boils The Rain,48
Play music,Time Boils The Rain,48
Music recommendation,Love You,48
Music recommendation,Side Face,48
Music recommendation,Sun & Moon of My Heart,48
Movie recommendation,Double Tap,48
Play music,Years of Friendship,47
Movie recommendation,Wu Yen,47
Music recommendation,I'm Really Hurt,47
Movie recommendation,The Foreigner,47
Movie recommendation,Bullet in the Head,47
Play music,Lingering Memory of Past Love,47
Play music,Bridge of Faith,47
Q&A,The Little Prince,47
Play music,Thinking of you,46
Play music,I'm Really Hurt,46
Movie recommendation,Nana's War,46
Play music,Free Tutorial Video,46
Play music,Sun & Moon of My Heart,46
Movie recommendation,Vampire Family,45
Q&A,Double Xposure,45
Play music,Love You,45
Play music,Can't Fight The Feeling,45
Movie recommendation,Unforgettable,45
Movie recommendation,A Chinese Ghost Story II:The Tao In Human World,45
POI recommendation,Zhiweixiang Roasted Fish,45
POI recommendation,Big belly snow dumplings,45
POI recommendation,Sana Zone Roasted Fish Hot Pot,45
Play music,She's Gone Far Away,45
POI recommendation,Yuhuohuo Roasted Fish,45
POI recommendation,Pinshuguo Selected Sichuan Restaurant(ScienceTown store),45
POI recommendation,One Plus One Northeastern Chinese Dishes and Dumplings  (Renmin Avenue store),45
Q&A,You Will Always Be My Love,44
Music recommendation,It's Enough,44
Movie recommendation,Twelve Nights,44
Music recommendation,Slowly,44
Play music,Invisible Hands,44
Music recommendation,Love Of Eternity,44
Music recommendation,She's Gone Far Away,44
Music recommendation,From Now On,44
Movie recommendation,Jackie Chan: My Story,43
Play music,Hold me down,43
POI recommendation,Unforgettable Hunan Restaurant(Powerlong City Plaza),43
POI recommendation,Daqinghua Dumplings(Shiyiwei Road Store),43
Music recommendation,Rain Falls All Night,42
Play music,Love Of Eternity,42
Movie recommendation,Nana's Rose war,42
Q&A,The Message,42
Play music,Tough Pill,41
Movie recommendation,The Enigma of Love,41
POI recommendation,Wasai Sichuan Restaurant(Meilong Town Store),41
Play music,Slowly,41
Movie recommendation,The Crossing I,41
Play music,be torn with grief,41
POI recommendation,"Wochi Spicy(Wanxiang Plaza, Qingdao)",41
Music recommendation,When Distance Keeps us Apart,40
Play music,When Distance Keeps us Apart,40
Movie recommendation,Fall In Love Like A Star,40
Movie recommendation,Insanity,40
Play music,Together We Move On,40
Music recommendation,Invisible Hands,40
Movie recommendation,Golden Chicken 2,40
Music recommendation,Chivalry,40
Movie recommendation,True Love,39
Q&A,Love Is Not a Game But a Joke,39
Q&A,Flying Swords of Dragon Gate,39
Movie recommendation,Movie recommendation,39
POI recommendation,Lahuangshang Spicy Pot Roasted Fish,39
Movie recommendation,What a Wonderful World,39
POI recommendation,Yufeiyu Fashion Hunan Cuisine,39
POI recommendation,Daxianghui Hunan Cuisine,39
POI recommendation,Xu's Hunan Cuisine(Fangling Road Store),39
Movie recommendation,Anecdote of the Court of Heaven,38
Movie recommendation,Chop Socky: Cinema Hong Kong,38
Movie recommendation,Levin,38
Food recommendation,Stewed noodles,38
Music recommendation,The Moon Represents My Heart,38
Movie recommendation,Invisible Target,38
Movie recommendation,Reset,38
Movie recommendation,Cities In Love,38
POI recommendation,Exquisite Sichuan Cuisine (University Town Store),38
Movie recommendation,Port of Call,37
Movie recommendation,The Beast Stalker,37
Movie recommendation,Beauty On Duty,37
Movie recommendation,The Art of Action: Martial Arts in Motion Picture,37
Q&A,Love Net,36
Q&A,Wu Yen,36
POI recommendation,Dongting Lake Hunan Cuisine,36
Movie recommendation,Comic King,36
POI recommendation,Lugang Seafood & Bengang Sichuan Cuisine,36
Music recommendation,If It's Not Love,36
Movie recommendation,Help!!!,36
Q&A,Should've Loved You,36
Movie recommendation,Grandpa's Love,36
Music recommendation,Poems & Tears,36
Play music,From Now On,36
POI recommendation,Homelike Sichuan Restaurant,36
POI recommendation,Xinyue Sichuan Cuisine,36
Movie recommendation,Running On Karma,35
Movie recommendation,Forever Friends,35
Movie recommendation,The Hidden Battle,35
Movie recommendation,Yang Â± Yin: Gender in Chinese Cinema,35
Movie recommendation,The Legend of Speed,35
Food recommendation,SautÃ©edÂ SpicyÂ PorkÂ ,34
POI recommendation,Liuguosanchun Sichuan Cuisine (Global Financial Center Store),34
Movie recommendation,Les saisons,34
Movie recommendation,Mr. Right Wanted,34
Play music,The Moon Represents My Heart,34
Movie recommendation,The Witness,34
POI recommendation,Four Girls Sichuan Cuisine,34
