Goal,Topic,count
POI recommendation,Bayuzhuang Sichuan Restaurant,34
Music recommendation,Dream at That Time,34
Movie recommendation,Failan,33
Music recommendation,Change Me,33
Q&A,The Hidden Battle,33
Play music,If It's Not Love,33
Q&A,Super Player,33
Movie recommendation,Buenos Aires Zero Degree,33
Movie recommendation,Metade Fumaca,33
Q&A,The Viral Factor,33
Music recommendation,Superman Can't Fly,32
Movie recommendation,Farewell My Concubine,32
POI recommendation,Gourmets' Hunan Cuisine,32
POI recommendation,Yuduoduo Roasted Ocean Fish,32
Play music,Poems & Tears,32
Movie recommendation,Hot Summer Days,32
Play music,Side Face,32
Music recommendation,I Love You Meilan,32
POI recommendation,Liushanmen Roasted Fish and Lobster,32
Music recommendation,Departing One,32
Movie recommendation,Somebody Up There Likes Me,31
Play music,Departing One,31
Q&A,Days of Being Wild,30
Music on demand,Time Boils The Rain,30
Music recommendation,Families,30
Music recommendation,Piano Of Sorrow,30
Music recommendation,Just Started,30
POI recommendation,Millennials Hometown Roasted Fish,30
Music recommendation,You Are a Song Within My Heart,30
Play music,It's Enough,30
Movie recommendation,Traces of a Dragon: Jackie Chan & His Lost Family,30
Music on demand,Miss You,30
Q&A,To Love You is to Love Myself,30
Movie recommendation,The Ultimate Task,30
Movie recommendation,Three Times,30
Movie recommendation,Life Express,30
Q&A,From ashes to ashes,30
Movie recommendation,Nanking 1973,30
Movie recommendation,Crazy Racer,30
Music recommendation,A Branch of Plum Blossom,30
POI recommendation,Top Chef Sichuan Restaurant(Downtown Store),30
Movie recommendation,Everyday is Valentine,30
POI recommendation,Shangwei Hunan Cuisine Restaurant,30
POI recommendation,Pinshang Grilled Fish (Wuyi Road Store),30
Movie recommendation,American Dreams in China,29
Movie recommendation,Miracle,29
Play music,Miss You,29
Movie recommendation,Buddha Mountain,29
Movie recommendation,As The Light Goes Out,28
POI recommendation,Going Home Hunan Restaurant,28
Food recommendation,Steamed Rice Powder and Pork,28
Movie recommendation,From ashes to ashes,28
POI recommendation,Wazhidao Sichuan Cuisine,28
Q&A,Left Right Love Destiny,27
POI recommendation,Shujiang Roasted Fish (Jiangning Wanda Store),27
Q&A,Perfect Two,27
Movie recommendation,Murderer,27
Q&A,The Wonderful Wedding,27
Q&A,Anna Magdalena,27
Movie recommendation,Running All The Way,27
POI recommendation,No.3 Courtyard Selected Restaurant,27
Play music,Dream at That Time,27
Q&A,Second Time Around,27
Movie recommendation,Flash Point,27
POI recommendation,Love In Special Roasted Fish Hot Pot (New Hualian Store),27
POI recommendation,Laoyoudao Roasted Fish&Spicy Hot Pot,27
POI recommendation,Zhenzhiwei Roasted Fish,27
Music recommendation,Ocean,26
Music recommendation,"Big City, Small Love",26
Movie recommendation,The Assassin,26
Music recommendation,Wolf Legend,26
Music recommendation,Promise,26
Music recommendation,Love Support,26
Movie recommendation,Second Time Around,26
Food recommendation,TofuÂ withÂ PreservedÂ EggsÂ ,26
Play music,Kiss Goodbye,25
Movie recommendation,Bodyguards and Assassins,25
Movie recommendation,Suzhou River,25
POI recommendation,Zhou Shuangqiang Sichuan Restaurant,25
POI recommendation,Chongqing Roasted Fish,25
Q&A,A Simple Song,24
Music recommendation,Begone Love,24
Music recommendation,Ode To Joy,24
Music on demand,Piano in the Attic,24
Music on demand,Heaven & Earth,24
Music recommendation,Like That,24
Music recommendation,Greenhouse Girl,24
Music recommendation,A Man Of Intention,24
Q&A,Bruce Lee: A Warrior's Journey,24
Movie recommendation,20 30 40,24
Movie recommendation,Ip Man 2,24
Movie recommendation,Marru a Prefect Man,24
Q&A,Afternoon Tea,24
Q&A,Mr. Peabody & Sherman,24
Music on demand,Tough Pill,24
Music recommendation,Once,24
Play music,Once,24
Music recommendation,How Are You,24
POI recommendation,poached spicy slices of pork,23
Movie recommendation,Happy Camp: Bring Happiness Home,23
POI recommendation,Hunan Cuisine Restaurant of Juncheng Hotel,23
POI recommendation,Qiweiqi Sichuan Restaurant,23
Play music,Heartburn,23
Play music,Left Right Hand,23
Movie recommendation,You Deserve To Be Single,22
Music recommendation,Glamour Forever,22
Music recommendation,Magician,22
Food recommendation,Braised Chicken with Potato and Green Pepper,22
Movie recommendation,Project Eagle,22
Movie recommendation,To Live and Die in Tsimshatsui,22
Music recommendation,The Daytime Never Know The Darkness Of Night,22
POI recommendation,Tanxian Grilled Fish(Yunlu Central Store),22
Play music,How Are You,22
Food recommendation,HotÂ andÂ Sour Shredded Potato,22
Q&A,Once a Thief,21
Music on demand,Stranger In The North,21
Q&A,The Beast Stalker,21
Music on demand,From Now On,21
Q&A,Forever Friends,21
Music on demand,The One and Only,21
Q&A,"All's Well, Ends Well 2012",21
Music on demand,Tide,21
Music on demand,Another Self,21
POI recommendation,Jialinjiang Riverside Sichuan Cuisine,21
Q&A,The Stool Pigeon,21
POI recommendation,Fatty Hu Hunan Restaurant,21
Movie recommendation,Yesteryou Yesterme Yesterday II,20
Music recommendation,The World,20
Music recommendation,You Will Always Be My Love,20
Food recommendation,Peanuts and Spinach,20
Music recommendation,All These Years,20
Music recommendation,Don't Be Afraid,20
Food recommendation,JiaoziÂ StuffedÂ withÂ MackerelÂ ,20
Music recommendation,Left Right Hand,20
Music recommendation,For the Children,20
Movie recommendation,Night Rose,20
Play music,Piano Of Sorrow,19
Movie recommendation,The Kid,19
Movie recommendation,The Devotion Of Suspect X,19
Food recommendation,SautÃ©edÂ Spicy Bullfrog,19
Movie recommendation,MyÂ Rice Noodle Shop,19
Music on demand,Clubbing Girl,18
Music on demand,Thousand Sad Reasons,18
Music on demand,There Is a Place,18
Q&A,Throw Down,18
Music recommendation,Bicycle,18
Q&A,Flash Point,18
Food recommendation,Yu-ShiangÂ ShreddedÂ PorkÂ (SautÃ©edÂ withÂ SpicyÂ GarlicÂ Sauce),18
POI recommendation,Wushan Roasted Fish,18
Music recommendation,Heaven & Earth,18
POI recommendation,Gold Ladle,18
POI recommendation,Yulebaichuan Wushan Roasted Fish,18
POI recommendation,Tanlu Roasted Fish(Wanyuecheng Store),18
Q&A,July Rhapsody,18
POI recommendation,Northeastern Chinese Cuisine Restaurant,18
Music recommendation,Enchanting Melody,18
Music on demand,All the Things You Never Knew,18
Music on demand,When wind blows again,18
Movie recommendation,Happy Together,18
POI recommendation,Zhaizhai Hunan Restaurant,18
Q&A,A Home Too Far II,18
POI recommendation,Cary's Sour Soup Beef and Clay Pot Roasted Fish,18
Movie recommendation,Flying Dagger,18
Music on demand,Bosom Friend,18
POI recommendation,Tianwaitian Seafood Dumplings(Jiankang Street Store),18
Music recommendation,Afternoon Tea,18
POI recommendation,Wanzhou Roasted Fish and Chongqing Casserole Chicken,18
Play music,Piano in the Attic,17
Play music,You Will Always Be My Love,17
Food recommendation,ChickenÂ FeetÂ withÂ PickledÂ Peppers,17
Play music,Afternoon Tea,17
Movie recommendation,City Hunter,17
Movie recommendation,Viva Erotica,17
Music recommendation,Blessing,16
Music recommendation,Piano in the Attic,16
Music recommendation,Hand in Hand,16
Music recommendation,Coffee,16
Food recommendation,Red-CookedÂ Spare Ribs,16
Music recommendation,Dragon Rider,16
Music recommendation,After Leaving,16
Music recommendation,Love You More Each Day,16
POI recommendation,Shujiang Roasted Fish (Swan Lake Wanda Store),16
Music on demand,Naughty Love,15
Music on demand,Families,15
Music on demand,Glamour Forever,15
Play music,Hand in Hand,15
Q&A,The Crossing I,15
Q&A,Poems & Tears,15
Q&A,A West Lake Moment,15
Music on demand,Chinese Soul,15
Music on demand,You Are a Song Within My Heart,15
Music on demand,Lonely Shadow,15
Music on demand,A Life Of Fighting Is But A Dream,15
Music on demand,To Love You is to Love Myself,15
Movie recommendation,Double Vision,15
Movie recommendation,Rumble in the Bronx,15
Music on demand,Greenhouse Girl,15
Music on demand,The Sun Washed by Spring Rain,15
Movie recommendation,Love For Life,15
Q&A,Chongqing Blues,15
Music on demand,Rainbow,15
Movie recommendation,Siao Yu,15
Music on demand,Orchid Pavillion,15
Movie recommendation,"McDull, Prince de la Bun",15
Q&A,Fallen City,15
Music on demand,Floral Sea,15
Music on demand,If It's Not Love,15
Music on demand,Those Years,15
Music on demand,Crying Palms,15
Q&A,To Miss with Love,15
Music on demand,Dream at That Time,15
Play music,Wish,15
Movie recommendation,A Chinese Ghost Story,15
Movie recommendation,Battle of Wits,14
Movie recommendation,Super Player,14
Music recommendation,Music recommendation,14
Movie recommendation,A Simple Life,14
Music recommendation,At the Border,14
Movie recommendation,The Island Tales,14
Food recommendation,SteamedÂ EggÂ Custard,14
Music recommendation,Normal Breathing and Heartbeat,14
Food recommendation,SlicedÂ BeefÂ inÂ HotÂ ChiliÂ Oil,14
Movie recommendation,Brotherhood of Blades 2: the Battlefield of Asura,14
Movie recommendation,Silent Witness,13
Food recommendation,GriddleÂ Cooked Cauliflower,13
Movie recommendation,No Sir,13
Music on demand,Hand in Hand,12
Movie recommendation,The Crossing II,12
Q&A,Ip Man 2,12
Movie recommendation,Millennium Mambo,12
Music on demand,You Hate Me So Much,12
Movie recommendation,Hema Hema: Sing Me a Song While I Wait,12
Movie recommendation,Fleeing by Night,12
Music on demand,Let Me Feel the Warmth,12
Music on demand,Amicable Breakup,12
Music on demand,You're My Love,12
Q&A,The Years Flow Like Water,12
Q&A,What a Wonderful World,12
Music on demand,Love Net,12
Q&A,Nana's War,12
Q&A,The Paranormal:2002,12
Music on demand,Wow!,12
Q&A,The Breakup Guru,12
Music recommendation,Sinner,12
Music on demand,Rainy Night Romance,12
Movie recommendation,Cold War,12
Music on demand,All the Way,12
Food recommendation,Braised Chicken with Mushroom,12
Music on demand,The Butterfly Murders,12
Music on demand,I'm a Good Friend,12
Music on demand,Love of Houston,12
Play music,After Leaving,12
Food recommendation,Chicken Wings in Cola,12
Music recommendation,It's Time,12
Music on demand,Wonerful Happiness,12
Movie recommendation,The Paranormal:2002,12
Q&A,And I Hate You So,12
Q&A,A Fairy Tale in Beijing,12
Music recommendation,Wish,12
Movie recommendation,Flying Swords of Dragon Gate,11
Movie recommendation,Run Papa Run,10
Music recommendation,Flower Field Mistake,10
Movie recommendation,Bright  Heart,10
Music recommendation,Another Heaven,10
Food recommendation,Hand-Shredded Cabbage,10
Music recommendation,Flower Field Mistake+Sun & Moon of My Heart,10
Music on demand,The Era,9
Music on demand,Sleepless Night,9
Music on demand,Golden Armor,9
Music on demand,Magician,9
Music on demand,A Man Of Intention,9
Music on demand,Hand in Hand Promise,9
Music on demand,The Only Thing That Matters,9
Music on demand,Silence is Gold,9
Q&A,Earth: One Amazing Day,9
Music on demand,Impossible to Miss You,9
Music on demand,be torn with grief,9
Music on demand,Begone Love,9
Q&A,Princess and Seven Kung Fu Masters,9
Q&A,Unforgettable,9
Music on demand,Wish You Could Decide,9
Music on demand,Dragon Rider,9
Food recommendation,CornÂ FlourÂ Pancake,9
Q&A,Last Winner,9
Music on demand,Wolf Legend,9
Music on demand,Could You Love Me?,9
POI recommendation,Steamed Rice Powder and Pork,9
Music on demand,Need Some Company,9
Music on demand,You are the Most Precious,9
Music on demand,Ordinary Heart,9
Music on demand,Rain Falls All Night,9
Q&A,New Shaolin Temple,9
Q&A,The Witness,9
Music on demand,Healing Rice Dumpling,9
Food recommendation,BraisedÂ HairtailÂ inÂ BrownÂ SauceÂ ,9
Music on demand,Little Love,9
Music on demand,I'm Really Hurt,9
Music on demand,Rain,9
Play music,Drunken Master,9
Music on demand,Don't Be Afraid,9
Music on demand,In My Lifetime,9
Q&A,A Simple Life,9
Music on demand,Drunk in Love,9
POI recommendation,Yixiangyuan New Hunan Cuisine,9
POI recommendation,Mapo Tofu,9
Music on demand,Give Me The Time Of A Song,9
Food recommendation,Fried Shrimps in Hot Spicy Sauce,9
POI recommendation,Hongyan Classic Hunan Cuisine (Huaita Store),9
Q&A,And Me,9
Food recommendation,Braised Spare Rib with Veggies,9
Food recommendation,"JiaoziÂ StuffedÂ with Chinese Chives, Egg and Dried Shrimps",9
POI recommendation,Baidu Roasted Fish,9
POI recommendation,Supreme Roasted Fish&Lamb Spine Hot Pot,9
POI recommendation,Hunan Flavour Restaurant (Developing District Store ),9
Q&A,Cities In Love,9
Food recommendation,Braised Fish,8
Music recommendation,Drunk in Love,8
Movie recommendation,Saving Mr.Wu,8
Movie recommendation,After This Our Exile,8
Music recommendation,Call Me by Your Name,8
Music recommendation,In Deep Autumn,8
Music recommendation,Drunken Master,8
Music recommendation,Secret Garden,8
Play music,Secret Garden,8
Music recommendation,Auld lang syne,8
Play music,Rain Falls All Night,8
Play music,Hard to Go Back,7
POI recommendation,Veteran Sichuan Restaurant,7
Music recommendation,JULY,6
Q&A,Love is Simple,6
Q&A,Love For Life,6
Q&A,The Island,6
Q&A,"McDull, Prince de la Bun",6
Music on demand,Princess Syndrome,6
Music on demand,Hope for Love,6
Music recommendation,The Coldest Day,6
Music on demand,She's Gone Far Away,6
Music on demand,Secret,6
Music on demand,Invisible Hands,6
Music on demand,Not The End Of The World,6
Q&A,Happy Running,6
Music on demand,I Can't Forget You,6
Q&A,Life and Death Plunder,6
Play music,Coffee,6
Music recommendation,Love While Walking (Mandarin),6
Music recommendation,Hard to Go Back,6
Music recommendation,A Balloon's Journey,6
Play music,Sinner,6
Q&A,Dragon's Love,6
Music on demand,Good Kid,6
Q&A,Beijing Rocks,6
Music on demand,Prague Square,6
Music on demand,Think of Each Other in the Wind and Rain,6
Music on demand,At Least I've Got You,6
Music on demand,The Promised Love,6
Music on demand,Fireworks Cool Easily,6
Music on demand,Rooftop,6
Music on demand,Seaside,6
Music on demand,Tears of Scattered Emotion,6
Q&A,Tide,6
Music on demand,Peking Opera Blues,6
Music on demand,A Chinese Ghost Story,6
Music on demand,Superman Can't Fly,6
Music on demand,Hard to Go Back,6
Music recommendation,Little Love,6
Music on demand,Sailor Afraid Of Water,6
Play music,Normal Breathing and Heartbeat,6
Q&A,The Last Tycoon,6
Music on demand,Shadow PlayÂ ,6
Music on demand,Descendants of the Dragon,6
Music on demand,I Waited Until the Flower Withered,6
Play music,Blessing,5
Play music,Sleepless Night,5
Play music,The Coldest Day,5
Play music,Drunk in Love,5
Food recommendation,omelet,5
Play music,Another Heaven,5
Play music,Coupe,5
Play music,The Promised Love,5
Movie recommendation,The Peony Pavilion,5
Movie recommendation,The Mirror,5
Movie recommendation,Starry Starry Night,5
POI recommendation,Made in Human(Jiandeguan Store),5
Play music,A Man Of Intention,5
Food recommendation,BraisedÂ Lobster,5
Play music,For Your Heart Only,5
Food recommendation,Roasted Squid,5
Movie recommendation,When wind blows again,5
POI recommendation,Charcoal Barbeque,5
Food recommendation,SautÃ©edÂ DicedÂ Chicken,4
Music recommendation,Sentimental Past,4
Music recommendation,Sleepless Night,4
Music recommendation,Chinese Zodiac,4
Music recommendation,The Promised Love,4
Music recommendation,Strive For Happiness,4
Movie recommendation,China Strike Force,4
Food recommendation,Hand-ShreddedÂ Chicken,4
Music recommendation,That year,4
Movie recommendation,Mini-Bus,4
Music recommendation,For Your Heart Only,4
Music recommendation,When wind blows again,4
Music recommendation,To Love You is to Love Myself,4
Food recommendation,Roasted Prawns,4
Music recommendation,Monica,4
Q&A,Battle of Wits,3
Music on demand,Run Toward the Future,3
Play music,Sentimental Past,3
Q&A,Double Tap,3
Play music,Chinese Zodiac,3
Q&A,Twelve Nights,3
Music on demand,Blessing,3
Music on demand,Enchanting Melody,3
Music on demand,The Moon Represents My Heart,3
Q&A,1:99 Shorts,3
Q&A,There's a place,3
Play music,"Big City, Small Love",3
Play music,Love While Walking (Mandarin),3
Play music,A Branch of Plum Blossom,3
Q&A,After This Our Exile,3
Music on demand,The Pirate,3
Play music,A Balloon's Journey,3
Q&A,Silent Witness,3
Music on demand,Run,3
Music on demand,Breaking Up On Rainy Days,3
Say goodbye,To Me the Way,3
Q&A,Marru a Prefect Man,3
Play music,When wind blows again,3
Music on demand,Wish,3
Q&A,Flying Dagger,3
Music on demand,Sports Car ModelÂ ,3
Music on demand,No Need Too Much,3
Play music,To Love You is to Love Myself,3
Music on demand,Glass-like Love,3
Music on demand,Music on demand,3
Music on demand,Waiting For You Till My Heart Aches,3
Play music,Monica,3
Q&A,Farewell My Concubine,3
Say goodbye,Mr. Six,2
Music recommendation,The Star,2
Music recommendation,We Alive,2
Say goodbye,Run,2
Movie recommendation,How Bruce Lee Changed the World,2
Music recommendation,Sense of Security,2
Music recommendation,The Only Thing That Matters,2
Say goodbye,"Tiles of Deception, Lurid Affections: The Making of 'Lust, Caution'",2
Movie recommendation,Flying With You,2
Music recommendation,Earth Chorus,2
Music recommendation,Goodbye Mr. Loser,2
Say goodbye,Poems & Tears,1
Say goodbye,Should've Loved You,1
Say goodbye,Earth: One Amazing Day,1
Say goodbye,How Are You,1
Say goodbye,The Swordsman,1
Weather notification,"Sunny early and cloudy later. Northeast winds. The high will be 9 ?? and low 1 ??,1",1
Movie recommendation,L.O.R.Dï¼ˆLegend of Ravaging Dynastiesï¼?67,67
POI recommendation,Wushan Roasted Fish(Jinzhou Storeï¼?27,27
POI recommendation,Yuxin Sichuan Cuisineï¼ˆXidan Storeï¼?18,18
Ask about weather,"Sunny early and hazy later. Variable winds. The high will be - 3 ?? and low - 12 ??,1",1
